Title,Description,Price,Date
"Coach purse - $20
         @stanford.edu","Coach purse for sale, medium sized - good used condition with dust bag, $20",$20,"Sun, Apr 21, 2024 07:34 PM"
"Gently Used Instant Pot Pressure Cooker - $45
         @stanford.edu","4 year old instant pot in great condition,  used no more than 2 dozen times. Lid and pot still in great condition, pot is upgraded authentic ceramic instant pot insert. Metal trivet not included. 


Pick up on Stanford campus!",$45,"Sun, Apr 21, 2024 07:32 PM"
"Moving abroad sale: Cat tree - $38
         @stanford.edu",The tree is used and is in excellent condition. I’m selling it due to moving abroad.original price: $225,$38,"Sun, Apr 21, 2024 07:31 PM"
"2023 Hyundai Tucson Hybrid AWD - $35,000
         @stanford.edu","2023 Hyundai Tucson Hybrid AWD. In excellent conditions, very economical vehicle (around 36mpg). 6206 miles in the counter. Comes with 3 free services at Hyundai dealership.


Selling because I am moving out of the country.","$35,000","Sun, Apr 21, 2024 06:20 PM"
"Bike 24-inch wheel - $100
         @stanford.edu","I recently got a new bike so trying to get rid of this one! I had this for only 8 months so it is in excellent condition.


Bike model: 

https://www.walmart.com/ip/Huffy-24-Trail-Runner-Girls-Full-Suspension-Mountain-Bikes-Ages-12-Years-Teal-Blue/440388821?athbdg=null%26athbdg%3DL1103_L1103",$100,"Sun, Apr 21, 2024 06:17 PM"
"Fjallraven Kanken Laptop 13"" backpack - $80
         @stanford.edu","I'm selling my almost new black Fjallraven Kanken Laptop 13"" backpack. I bought it in September 2023. It is beautiful and very comfortable, and I love that it has a separate laptop pocket.

It is in perfect shape! The color is not very bright, but Fjallraven staff told me it is normal for very dark colors to fade a little bit.

I moved off campus and had to start carrying more stuff when I commute, so I had to change for a larger backpack.


A new one costs $115 + taxes.

See details here: 
https://www.fjallraven.com/us/en-us/bags-gear/kanken/kanken-bags/kanken-laptop-132?utm_source=google&utm_medium=cpc&gad_source=1&gclid=CjwKCAjw5v2wBhBrEiwAXDDoJRw8z8Gv-NBIs6GcvtnSMtPLixssuRdj_0WCswUGVIOXGka9ZxxE9RoCqFMQAvD_BwE",$80,"Sun, Apr 21, 2024 06:06 PM"
"Fjallraven Kanken Laptop 13"" backpack - $40
         @stanford.edu","I'm selling my graphite Fjallraven Kanken Laptop 13"" backpack, bought a couple of years ago. It is beautiful and has a separate padded laptop pocket that is really useful.


A new one costs $115 + taxes.

See details here: 
https://www.fjallraven.com/us/en-us/bags-gear/kanken/kanken-bags/kanken-laptop-132?utm_source=google&utm_medium=cpc&gad_source=1&gclid=CjwKCAjw5v2wBhBrEiwAXDDoJRw8z8Gv-NBIs6GcvtnSMtPLixssuRdj_0WCswUGVIOXGka9ZxxE9RoCqFMQAvD_BwE",$40,"Sun, Apr 21, 2024 06:03 PM"
"Stationary exercise bike - $100
         @stanford.edu","DMASUN Exercise Bike, Plus Magnetic Resistance/Brake Pad Indoor Cycling Bike Stationary


It's this one on Amazon, I'm offering it for half the price. Still in the box and never used. I can drop on campus or nearby if you'd like:


https://www.amazon.com/gp/product/B09P1CKJXP/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&th=1",$100,"Sun, Apr 21, 2024 05:17 PM"
"Yard Sale! - $1
         @stanford.edu","Selling a bunch of miscellaneous items! Take a look here:


https://docs.google.com/presentation/d/1Fc_eX4yf2kXUaF1w86YnQJT2Dh_VjuuwyuLIHkOheZQ/edit?usp=sharing


Couch cover, laptop stand, water bottle, lightbulbs, stapler, basket, plant pot, cable organizers, pencil pouch, binders, notebooks, wireless earphones, pants.",$1,"Sun, Apr 21, 2024 04:43 PM"
"Move out sale - must go by April 30th - $10
         @stanford.edu","Hello! I am moving out and need to sell all my household items. I have added new items and reduced prices.


https://docs.google.com/presentation/d/1oHPKP4MIAnlT4ZCpj0h0z4qdHj-Oevr3e37VghiZL5Y/edit#slide=id.p",$10,"Sun, Apr 21, 2024 04:27 PM"
"Bikes + helmets + locks - $180
         @stanford.edu",$180 for both (or $100 each).,$180,"Sun, Apr 21, 2024 04:24 PM"
"Bike - Jamis Citizen 7 speed with lights, helmet and lock - $350
         @stanford.edu","Bike purchased a few months ago from Stanford bike shop (see pictures). 

Here are some specs: 
https://www.jamisbikes.com/bikes/recreation/street-comfort/citizen/


Works great. Well suited to taller people.

Adjustable (very comfortable) seat locked to the frame to avoid theft.


4 lights (2 red, 2 white, USB chargeable) + helmet + 4-digit combination lock included. 


Prefer exchange on campus. Can send pictures of helmet/lights and more pictures of bike if needed.


Must go by Friday 04/26!",$350,"Sun, Apr 21, 2024 03:19 PM"
"Sale: desk riser + lamps - $1
         @stanford.edu","Please see deck for items and pricing: 
https://docs.google.com/presentation/d/1BukugKg2KF5O-XC_x0rKAilTj-O0nkVET0CZpqfkgEk/edit?usp=sharing",$1,"Sun, Apr 21, 2024 03:00 PM"
"Bike - $120
         @stanford.edu","3*7 gears. Fit for 5'3-5'6.

Pick up on campus.",$120,"Sun, Apr 21, 2024 01:56 PM"
"Portable air conditioner 12,000 BTU - $180
         @stanford.edu","Black & Decker.

Works great. Purchased 2 years ago. 

Pick up in San Antonio only. Venmo or cash only.",$180,"Sun, Apr 21, 2024 01:25 PM"
"Ottoman Storage 24"" - $25
         @stanford.edu","OTTOMAN from Target. Original price 104 $. Asking $25.

From a pet free-smoke free home.

In good condition, one minor tear in the interior. See images for dimensions",$25,"Sun, Apr 21, 2024 11:55 AM"
"New Macbook pro M2 13” with applecare - $1,099
         @stanford.edu","Brand new in box 13” Macbook pro M2 with active applecare subscription (20 months remaining). Color is silver. Specs are 8-Core CPU

10-Core GPU

8GB Unified Memory

256GB SSD Storage

I bought this last year but never used it, since my lab got me a computer at the same time. Can provide apple store receipt and proof of coverage to show authenticity. It is about about $1700 new for a brand new macbook pro with applecare and tax! Zelle and cash accepted.

Happy to meet on campus or in Palo Alto/Menlo Park.","$1,099","Sun, Apr 21, 2024 11:26 AM"
"Brother SC6600 sewing machine (in original box) - $65
         @stanford.edu","Sewing machine, excellent condition in original box, manual, foot pedal, and cover. Was serviced by Brother before being stored in the box.


ABOUT THE PRODUCT


The SC6600 computerized sewing machine features 60 unique built in stitches, including utility, decorative, quilting and heirloom stitches. Selecting your stitch is easy with the push-button controls, and the LCD display screen allows you to then view your stitch selection. This user-friendly sewing machine features a Quick-set bobbin system for easy bobbin setting, an advanced needle threading system, variable needle positions and drop feed for free motion quilting.


Main Features


60 unique built-in stitches

LCD display screen with computerized stitch selection

7 Styles of 1-step auto-size buttonholes

Brightly lit LED work area

Advanced needle threading system

Quick-Set drop-in top bobbin for fast and easy bobbin setting",$65,"Sun, Apr 21, 2024 11:19 AM"
"White Board - $40
         @stanford.edu",In excellent condition. Pick up in Mountain View.,$40,"Sun, Apr 21, 2024 09:59 AM"
"Outdoor Bistro Set - $40
         @stanford.edu",In good condition. Pick up in Mountain View.,$40,"Sun, Apr 21, 2024 09:58 AM"
"Dining set - $80
         @stanford.edu",In excellent condition. Pick up in Mountain View. The price is negotiable.,$80,"Sun, Apr 21, 2024 09:55 AM"
"West Elm Coffee Table - $100
         @stanford.edu",Like new West Elm Coffee Table. Just not the right size for our new place.,$100,"Sun, Apr 21, 2024 09:41 AM"
"Stand Fan - $15
         @stanford.edu","Lesko Fan, pretty new. Moving out sale. Original $30. 


Pick up in Escondido Village.",$15,"Sat, Apr 20, 2024 08:35 PM"
"Yoga block - $5
         @stanford.edu",Yoga block 9x6x4 inches,$5,"Sat, Apr 20, 2024 07:21 PM"
"Ankle weights - $10
         @stanford.edu","Adjustable ankle weights, set of two",$10,"Sat, Apr 20, 2024 07:17 PM"
"Like New Yamaha FG800 Folk Acoustic Guitart Vintage Tint - $165
         @stanford.edu","•	Like New!

•	Only used a few times, in great condition.

•	Purchased from Guitar Center less than 1 year ago.

•	Great mellow tone, ideal for a beginner.


Included:

•	Three picks in exotic designs (as shown in the pictures).

•	Water-resistant Oxford Cloth Gig Bag in Newspaper Style

link to bag:

https://www.amazon.com/summina-Water-resistant-Newspaper-Stitched-Carrying/dp/B0BFDT3ZKZ


Specifications:

•	Non-cutaway

•	Top wood: Solid Spruce

•	Back and Sides: Nato/Okume

•	Fingerboard and Bridge: Rosewood

•	Neck wood: Nato


More Info:

•	Guitar specs:

https://www.guitarcenter.com/Yamaha/FG800-Folk-Acoustic-Guitar-Sand-Burst-1500000001825.gc


•	Great reviews on Amazon:

https://www.amazon.com/Yamaha-FG800-Acoustic-Guitar-Vintage/dp/B01DS3L3HO


Free Pickup near the San Antonio Shopping Center, 94040

Or plus $10 Delivery Fee.",$165,"Sat, Apr 20, 2024 06:07 PM"
"Bed frame, mattress and pillows - $80
         @stanford.edu","Selling bed frame, mattress and pillows. Bought brand new and used for 2 months. In perfect condition.


Prices: 


Bed frame (full size): $80

Zinus Mattress (full size): $120

Pillows: $25 for 1, $40 for 2


Bundle price for everything: $220


Pick up in Mountain View.",$80,"Sat, Apr 20, 2024 04:33 PM"
"Move Out Sale - $10
         @stanford.edu","I'm moving out due to an emergency condition. All my furniture and belongings are either brand new or in excellent condition. 


https://docs.google.com/presentation/d/1KoMMBxna9IYGMJWL2qVCTB7dyocmu_UC4w4eBbwRcRw/edit?usp=sharing",$10,"Sat, Apr 20, 2024 04:06 PM"
"Clarks Genuine Leather Boots, brown, size 8/8.5: like new - $30
         @stanford.edu","Clarks Genuine Leather Boots, brown, size 8/8.5: like new, 32 USD",$30,"Sat, Apr 20, 2024 03:47 PM"
"Deuter UP Sydney Urban Daypack - Teal-Sage - $85
         @stanford.edu","I just used 2-3 times.

Here is the link to see its price and features: 
https://www.amazon.com/gp/product/B08HT3FXG1/ref=ppx_yo_dt_b_asin_title_o01_s02?ie=UTF8&psc=1


USE CASE: For active people living an urban lifestyle, ideal for bringing to the office, the classroom, or just out and about. Perfect for those who like to keep their kit well organised and are mindful of the sustainability criteria of their possessions.

COMFORT: Ergonomically designed back pads in the contact back system distribute the load evenly and ensure pleasant ventilation.

QUICK & EASY ACCESS: Easily get anything you need via wide aperture U-shaped zip opening around the top of the pack.

GOOD OVERSIGHT: Padded front and base that retain the packs shape so you can see whats inside.

SUSTAINABLE: The fabric is made from 100% recycled materials. The textile manufacturing process is carried out according to the stringent bluesign standard for safety and low environmental impact.",$85,"Sat, Apr 20, 2024 03:45 PM"
"New Balance women's sneaker - $29
         @stanford.edu","New Balance women's sneaker

barely worn, almost like new

Size: 8",$29,"Sat, Apr 20, 2024 03:40 PM"
"[Great condition] Xbox Series X 1TB (w/ 2 wireless controllers) - $300
         @stanford.edu","Bought new in late 2021 from Bestbuy


Lightly used and kept in great condition


Price includes 1 Xbox Series X controller and 1 Xbox one controller, both wireless and fully functional


Selling below market price for Stanford affiliates


Price: 


=$300; for drop-off on campus


=Negotiable; for pick-up at Sunnyvale downtown (94086)",$300,"Sat, Apr 20, 2024 03:37 PM"
"Moving Out/Graduation Sale - Free
         @stanford.edu","Graduating med students selling lots of furniture, house hold items, etc. for listed price or best offer. Please visit our Google Slide deck for all items. Feel free to send any questions.


https://docs.google.com/presentation/d/1MI_HsE4vuY890IMWbWTM4owkcC05AkLoZNSGjqQ1r7Q/edit?usp=sharing",Free,"Sat, Apr 20, 2024 02:11 PM"
"Moving Sale - Menlo Park - $1
         @stanford.edu","Hi everyone! I'm moving back to Europe so I'm selling all my stuff.


https://docs.google.com/presentation/d/1losAcRb3FG5O5CeJ8cv7vhmNp7u_PaTo2GZmyigJfms/edit?usp=sharing


Queen bed

TVs

Couch

Area rug

Table top dishwasher",$1,"Sat, Apr 20, 2024 02:03 PM"
"Collection of food containers and jars - $25
         @stanford.edu","Selling a chic assortment of food containers and jars, including stylish Ikea pieces and classic Kerr and Mason jars. Convenient pickup at Curtner Ave, Palo Alto. Payment via Venmo, cash, or Zelle",$25,"Sat, Apr 20, 2024 12:52 PM"
"Camping gear bundle - $25
         @stanford.edu","- Decathlon confort blanket (210x170cm)

- Solstice sleep sack

Throwing in an old tent, two matts, an inflatable matress that had a hole but was fixed, a foot pump and a water pump!

Ask me for pictures

https://www.decathlon.com/products/xl-comfort-blanket-for-picnicking-and-camping-210-cm-x-170-cm-grey-170112?variant=39741528309822&gad_source=1&gclid=Cj0KCQjwztOwBhD7ARIsAPDKnkCsvk2oY2A97UpY_HcdA4I0HlmB_-7YpJRt1Q-2zMJihzTvB3iTGa0aAgKdEALw_wcB",$25,"Sat, Apr 20, 2024 12:47 PM"
"WAKEBOARD: Slingshot Volt Wakeboard 2020 + Helmet - $250
         @stanford.edu","Only used for 6 months. Great condition. 

Boots: 100 USD 

Board: 200 USD

Board + Boots + Helmet: 250 USD


BOARD: 
https://www.evo.com/outlet/wakeboards/slingshot-volt-wakeboard-2020


Size: 146 cm	

Rocker Size: 2.9 in	

Waist Width: 45.1 cm


BOOTS: (Slingshot RAD) 
https://slingshotsports.com/products/2020-rad


Size: US 10 / EUR 44 / (27 cm) 


Helmet:

Size: L

- Light Weight, Simple, Clean

- Fitted EVA liner

- Adjustable padded Chin Strap

- Classic vented style

- ABS Shell

- CE Approved EN1385-2012


Board Features:

- Carbon bedrock inserts

- Atomic Wood Core

- Subtle Flex Tips

- Singleshot Fusion Sidewall

- Continuous Rocker Profile

- Elliptical Concave

- Ballistic Base


Board Specs:

Ability Level: Advanced-Expert

Riding Style: Park

Rocker Type: Continuous

Core Material: Carbon Fiber, Wood

Base Type: Slider/Grind Base

Wakeboard Mount Pattern: M6",$250,"Sat, Apr 20, 2024 12:40 PM"
"Camping stove Coleman (20000 BTU) - $60
         @stanford.edu","Almost brand new Coleman camping stove purchased from Walmart for +100$ in September 2022, only used twice during two memorable camping trips. As we're relocating abroad, we're parting ways with this reliable stove.

Includes three half-used propane cans for added convenience.

Check out the model details below:

https://www.walmart.com/ip/Coleman-2000020943-2-Burner-Propane-Stove/1118007215?wmlspartner=wlpa&selectedSellerId=1148&adid=222222222281118007215_1148_149960985296_18632966380&wl0=&wl1=g&wl2=m&wl3=659947996075&wl4=pla-1965508942073&wl5=9031971&wl6=&wl7=&wl8=&wl9=pla&wl10=112562587&wl11=online&wl12=1118007215_1148&veh=sem&gad_source=1&gclid=Cj0KCQjwztOwBhD7ARIsAPDKnkCJoMIZolxpIDmW1UVWt4Nk9GN6woUKRePY7YnYxnudMFOzGFCSGpkaAmCBEALw_wcB",$60,"Sat, Apr 20, 2024 12:34 PM"
"Rossignol Track 110 Ski Boots 2022 - $200
         @stanford.edu","2 years old. In great condition.

SIZE:: 28.5

LAST: 104


https://www.purestokesports.com/products/rossignol-track-110-ski-boots


Relaxed Fit

104mm last features a wider forefoot, toe box and ankle area while retaining a strong heel pocket for the generous all-day comfort and support


Insulated Warmth

Wintherm® Insulation stops heat loss and reflects warmth back to its source


Reduced Weight, Full Power

Engineered Sensor Matrix shell design reduces boot weight and delivers direct-to-ski power transfer


Easy On

Softer plastic around the instep allows for easier opening of the boot overlap for smooth entry and exit


Hike Mode

The Hike Mode lever offers ski/hike versatility by freeing the boot cuff for an increased range of motion for walking and hiking


Custom Comfort and Precision

Full custom liners are 100% customizable for enhanced comfort, precision, and power transmission",$200,"Sat, Apr 20, 2024 12:26 PM"
"IKEA Dinning Table (MÖRBYLÅNGA) - $500
         @stanford.edu","The table was used only for 6 months. It has some scratches (see picture).

Pick up in Mountain View. 


Description and dimensions: 

https://www.ikea.com/us/en/p/moerbylanga-table-oak-veneer-brown-stained-20293766/?utm_source=google&utm_medium=surfaces&utm_campaign=shopping_feed&utm_content=free_google_shopping_clicks_Dining&gad_source=1&gclid=EAIaIQobChMIiLeMu8HRhQMVZh6tBh1vHAp5EAQYASABEgKaDPD_BwE",$500,"Sat, Apr 20, 2024 12:20 PM"
"K2 MINDBENDER 85 SKIS 2022 - $200
         @stanford.edu","K2 MINDBENDER 85 SKIS 2022


> 2 years old. In great condition. The bindings are already installed and are adjustable to any boot size. You also get free ski poles. 


Review of skis: 
https://www.skiessentials.com/2022-ski-test/skis/2022-k2-mindbender-85


K2 webpage description: 
https://k2snow.com/en-us/p/mindbender-85-skis-2122
 (PS: these skis do not come with bindings).",$200,"Sat, Apr 20, 2024 12:16 PM"
"New White & Black Hoodie (premium heavyweight oversized ) - $40
         @stanford.edu",Size M. The hoodies are unused (wrong size).,$40,"Sat, Apr 20, 2024 11:55 AM"
"TV stand for free - Free
         @stanford.edu","TV stand with selves. Dimensions: 48 x 22 x 21"". Pick-up required in Palo Alto.",Free,"Sat, Apr 20, 2024 10:22 AM"
"Like New IKEA Solleftea Paper Oriental Lantern, White, Round Shape - $10
         @stanford.edu","Cord Set with Bulb Included!


Like New! Used less than 1 year!

Items come as shown in attached pictures.


This product is out of stock in IKEA now.

Specs shown on Amazon below:

https://www.amazon.com/Solleftea-Pendant-Shade-white-round/dp/B016PCLELU/ref=cm_cr_arp_d_product_top?ie=UTF8


Free Pickup near the San Antonio Shopping Center, 94040

Or plus $10 Delivery Fee.",$10,"Sat, Apr 20, 2024 10:05 AM"
"Dell 27'' Monitor IPS Display U2722D WQHD 2560x1440 - $180
         @stanford.edu","Works great, helps me finish writing my PhD dissertation, and now looking for a new home.

It is very similar to the ones in the Green Library so I always feel focused working at home : )


Note: There is a cosmetic dent to the bottom of the frame, but does not influence the actual display screen and only visible if looking from the bottom up or from the back. I cannot quite see the difference sitting in front of the monitor.",$180,"Sat, Apr 20, 2024 10:00 AM"
"Like New IKEA Solleftea Paper Oriental Lantern, White, Oval Shape - $10
         @stanford.edu","Cord Set with Bulb Included!


Like New! Used less than 1 year!

Items come as shown in attached pictures.


This product is out of stock in IKEA now.

Specs shown on Ebay below:

https://www.ebay.com/itm/305346969967


Free Pickup near the San Antonio Shopping Center, 94040

Or plus $10 Delivery Fee.",$10,"Sat, Apr 20, 2024 09:58 AM"
"Like New IKEA Solleftea Paper Oriental Lantern Pendant Lamp Shade, Whi - $10
         @stanford.edu","Cord Set with Bulb Included!


Like New! Used less than 1 year!

Items come as shown in attached pictures.


This product is out of stock in IKEA now.

Specs shown on Ebay below:

https://www.ebay.com/itm/305346969967


Free Pickup near the San Antonio Shopping Center, 94040

Or plus $10 Delivery Fee.",$10,"Sat, Apr 20, 2024 09:55 AM"
"Dell 27'' Monitor IPS Display U2719D WQHD 2560x1440 - $150
         @stanford.edu","Works great, helps me finish writing my PhD dissertation, and now looking for a new home.

It is very similar to the ones in the Green Library so I always feel focused working at home : )",$150,"Sat, Apr 20, 2024 09:53 AM"
"2017 BMW 530i - $18,000
         @stanford.edu","2017 BMW 530i, 75000miles","$18,000","Sat, Apr 20, 2024 12:41 AM"
"ASUS UltraHD Display, 27"" - $40
         @stanford.edu","ASUS UltraHD Display, 27"", Model: VP28U",$40,"Sat, Apr 20, 2024 12:23 AM"
"LG UltraHD Display, 4K, 27"" - $150
         @stanford.edu","LG UltraHD Display, 4K, 27"", Model: 27UP600-W",$150,"Sat, Apr 20, 2024 12:19 AM"
"DELL HD Display 24"" - $30
         @stanford.edu","Model: U2414Hb, 

Condition: like new",$30,"Sat, Apr 20, 2024 12:15 AM"
"Soda Streaming Machine/sparkling water maker - $38
         @stanford.edu","was barely used.

Original price: $99",$38,"Fri, Apr 19, 2024 11:05 PM"
"Electric Kettle - $18
         @stanford.edu",Brand new Electric Kettle.,$18,"Fri, Apr 19, 2024 10:57 PM"
"Brita Water Filter Pitcher - $10
         @stanford.edu",Brita Water Filter Pitcher with an installed filler and an extra filter. Never used.,$10,"Fri, Apr 19, 2024 10:50 PM"
"Air Purifiers - $25
         @stanford.edu","Air Purifiers for Large Room, Allergies, Pets Hair, Air Cleaner for 99.97% Smoke, Dust, Pollen, Odor, 21db Filtration System Eliminator. Original Price: $89",$25,"Fri, Apr 19, 2024 10:44 PM"
"Brand new hair dryer - $25
         @stanford.edu",Original price: $64,$25,"Fri, Apr 19, 2024 10:30 PM"
"Almost NEW! Hiking pole from REI, 40% off on top of discount - $76
         @stanford.edu","This hiking pole is great for exploring many beautiful trails around the Bay Area and California


Originally bought from REI

https://www.rei.com/product/185797/leki-cross-trail-3ta-trekking-poles-pair


Adjustable length: 90-125cm

Lightweight

Can be used with or without the hand straps


This hiking pole is almost new, fully functional, with almost no wear, no scratches, no sweat, and is very clean

Tried only once on a trail for 5-10 minutes


Selling it because I do not hike often


Selling for $76 / or best offer


Pickup at Menlo Park or on campus

Pay by cash, venmo, or zelle",$76,"Fri, Apr 19, 2024 06:27 PM"
